ticker,status,sector,industry,last_date,last_close,data_points,rising_3day,declining_3day,pct_1d,pct_3d,pct_5d,pct_21d,pct_63d,pct_252d,avg_1y,avg_2y,avg_5y,avg_max,cum_return_from_start_pct,ann_vol_pct,rsi,52w_high,52w_low,pct_from_52w_high,pct_from_52w_low,avg_volume_20d,volume_vs_avg
AJG,ok,Financials,Insurance Brokers,2025-09-05,299.17999267578125,10384,False,True,-0.13019148743265152,-0.9058592876605154,0.0698092856046939,4.740146192373196,-8.43513998915254,2.6213453001169285,306.8894299510941,275.6312500970738,204.94156403560564,40.777852900791196,47401.36828610254,25.148222617548306,61.216367496622276,347.3254089355469,273.8484802246094,-13.861760476239724,9.250192818450216,1394770.0,-12.731131297633302
MO,ok,Consumer Staples,Tobacco,2025-09-05,66.55000305175781,16027,False,True,-0.060059000348755553,-0.8639866309999356,0.19573153627892026,5.3840086203094994,14.000063908106153,32.50294825539308,55.02685043821297,47.173171488949606,39.989803297491186,8.086885694544957,2652692.9740498215,25.416244582957397,57.95212584708927,67.68000030517578,46.46648025512695,-1.6696176836919325,43.22152804852249,7430230.0,-20.116873905652987
APD,ok,Materials,Industrial Gases,2025-09-05,289.8599853515625,11462,False,True,-0.037940431312721845,-0.7974321743985713,-1.7490352702407064,0.28022750140155317,5.608291636724538,7.947461752659191,293.25560562924085,273.1431832891809,261.5184991965731,63.668618231476174,18897.126291435572,28.045454801813275,48.8009435837888,333.8857116699219,247.03228759765625,-13.18586713344686,17.33688262793409,779925.0,-30.185594768727764
COR,ok,Health Care,Health Care Distributors,2025-09-05,292.5,7657,False,True,-0.06833351509728525,-0.7970174851177014,0.9003364102512235,3.2654104768390813,1.6076341419562379,21.01576761473698,261.46345927325854,238.44586773184136,174.56476898193358,51.4930053782927,15295.35233337671,31.657640290475975,49.61922040043227,303.69000244140625,217.6844024658203,-3.6846792292957495,34.3688370350406,1321970.0,-23.379501804125656
KMI,ok,Energy,Oil & Gas Storage & Transportation,2025-09-05,26.59000015258789,3663,False,True,-0.44926595281886694,-0.5609559454532564,-1.5549799064601189,-0.5981302706994707,-4.847425246646731,28.81861961114214,26.124795199390427,21.573160175300735,16.969256911714712,16.084009024604175,72.44097273761814,28.893863082210014,48.275864903905045,30.24047088623047,19.942527770996094,-12.071474506386618,33.333148424943964,13011215.0,-11.555531132180974
ICE,ok,Financials,Financial Exchanges & Data,2025-09-05,174.27000427246094,4981,False,True,-0.14325005379308697,-0.46832605093397595,-1.6201846714893997,-7.327837572809903,-2.1402495231237273,9.16120102029434,166.7825735631692,147.4708651017479,123.20347577585167,58.94488332894308,2478.2349885306962,38.36378358088536,29.139114825722928,188.4499969482422,142.0176239013672,-7.524538554211698,22.710125324652232,2869695.0,8.171774352326633
AON,ok,Financials,Insurance Brokers,2025-09-05,370.5400085449219,11409,False,True,-0.7898422358258994,-0.38175689396092727,1.0912860552055648,1.8862780486404995,0.22340461535033107,7.844277114961495,366.21861309644237,337.329496592224,296.4215363399916,64.04283713497198,34207.07750196931,27.497899616949912,55.658868157877485,407.60504150390625,334.4428405761719,-9.093369606575184,10.79322490700129,1197400.0,-34.107232336729574
JBHT,ok,Industrials,Cargo Ground Transportation,2025-09-05,143.72999572753906,10529,False,True,-1.066907395912431,-0.3604882304755197,-0.1736352322673218,0.46831226050820796,3.6386397691835715,-16.023983496301998,157.70134035999556,168.23826269980216,167.10266713298174,42.84258252130364,13339.835060592672,37.50457097305851,50.403224034349854,195.4325408935547,123.94097900390625,-26.455443361490243,15.966484114192065,1034425.0,-13.7878531551345
MNST,ok,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2025-09-05,62.459999084472656,10013,False,True,-1.56028631451971,-0.3350871080393891,0.7094463454714539,4.9747883772649715,-0.8571443103608578,29.316770333501687,56.256613545208815,54.946838978033654,50.27735859844314,11.589886151034344,93705.3758804983,77.57087563881043,33.333313890411915,64.69000244140625,46.15999984741211,-3.4472148288345577,35.311956869459095,5437705.0,-38.602774516087216
WMB,ok,Energy,Oil & Gas Storage & Transportation,2025-09-05,57.20000076293945,11009,False,True,-0.659953206028363,-0.31369867867744317,-1.3793090294147325,-2.4556593480510536,-4.7555719180488065,30.248555352632934,55.387943936534136,45.63235094817448,32.92249245130683,10.795376091578294,8819.446142223847,46.28740910268045,47.781580185931034,62.869998931884766,42.67230987548828,-9.018607070581245,34.04477266368027,6133255.0,36.058259439726534
ACGL,ok,Financials,Property & Casualty Insurance,2025-09-05,91.29000091552734,7544,False,True,-1.008458352706032,-0.03285017454788264,0.09868856392203362,1.7045440540150336,-3.4683290577153136,-15.228310272598478,94.33139080640329,89.75333794353023,63.732102896397805,19.92466115090336,3966.04955275347,29.102883949656782,52.53333025897199,109.22020721435547,84.98999786376953,-16.41656498933235,7.4126405578408034,1829025.0,-23.30886674594388
GEN,ok,Information Technology,Systems Software,2025-09-05,29.5,9118,False,True,-0.1015939246458486,0.0,-2.3502122012230786,3.2333302807968645,1.6740243097385976,15.056778915215862,27.93135576134184,24.698679603591827,22.509630947189027,7.723348603521975,11269.105798629536,48.127929901069926,21.658989415530797,32.032257080078125,23.30510139465332,-7.905334531212338,26.58172775325457,4238215.0,-41.081327870341646
CBOE,ok,Financials,Financial Exchanges & Data,2025-09-05,232.5800018310547,3831,False,True,-0.6789923347667703,0.3018789604545491,-1.1391620923052348,-6.255543688292164,4.41301990170806,10.230063799861334,216.35211838194098,195.9435545540235,145.93464944543118,87.00605469476893,794.6764949408943,24.65803366246904,31.524669002626553,253.24000549316406,189.73448181152344,-8.158270105023776,22.58183099374246,905020.0,-26.36626814877019
BSX,ok,Health Care,Health Care Equipment,2025-09-05,107.22000122070312,8384,False,True,-0.06524344694462947,0.5250305075628736,1.3900720763150076,4.147648760599454,4.269181475714667,32.141979328609516,97.08099608402328,81.16709741399018,58.35626294261431,22.705562289434535,2404.4087876368612,37.78083206966616,69.3041316591803,107.76000213623047,81.37000274658203,-0.5011144254105278,31.76846208869881,5990260.0,-32.183244132975865
WDAY,ok,Information Technology,Application Software,2025-09-05,231.0800018310547,3242,False,True,-0.021634167222539524,0.9567925410660427,1.1291036459758041,0.8730574402016078,-7.604959539500622,-11.232331234820048,247.27027953858394,248.02777372629458,228.04486851179269,154.77581428466647,374.594389707572,38.407990525990115,56.509268529595005,279.9100036621094,210.47000122070312,-17.444893427245763,9.792369692030123,4031755.0,-12.561651191602664
DASH,ok,Consumer Discretionary,Specialized Consumer Services,2025-09-05,246.85000610351562,1190,False,True,-0.7757828946262757,1.1265874359846606,-0.19407096752740438,-4.351356576657861,14.36712856364204,97.40103964759214,192.21743023633007,150.03206752830187,127.97499158843225,127.97499158843225,30.256985519891067,58.38461399849017,48.513066453693284,270.989990234375,123.55999755859375,-8.908072253879592,99.78149156765413,3217250.0,-31.761597637734084
